Time,Temperature (C),Gas (ohm),Humidity (%),Pressure (hPa),Altitude (m),Time,PM1 (std),PM2.5 (std),PM10 (std)
1708129745.119753,23.0770703125,206797,41.78957788858264,1008.1263717432657,42.74530337331904,2,2,3
1708129746.1318634,23.0844921875,208763,41.7667600342485,1008.1302280944315,42.71306460253309,2,2,3
1708129747.1439526,23.0930859375,211172,41.74998004771627,1008.1291953903986,42.72169791143935,2,2,3
1708129748.156089,23.1016796875,212810,41.73910788549309,1008.1367245225738,42.65875523648616,2,2,3
1708129749.1682396,23.1102734375,215033,41.704612947204105,1008.1356912183276,42.66739351804827,2,2,3
1708129750.18041,23.1196484375,217017,41.676114290178624,1008.1393896677246,42.63647502221195,2,2,3
1708129751.1925232,23.1284375,218167,41.66526725268496,1008.1369699546959,42.65670345871098,2,2,3
1708129752.2046986,23.1364453125,219329,41.64843157070962,1008.1383803121494,42.64491307802934,2,2,3
1708129753.2167943,23.145234375,221542,41.61987700979245,1008.1479477396449,42.564931145230744,2,2,3
1708129754.228855,23.1528515625,223194,41.58529717293035,1008.1418538218226,42.615875105464646,2,2,3
1708129755.2410862,23.16046875,224105,41.562524898197765,1008.1426098776425,42.60955461324237,2,2,3
1708129756.253157,23.1690625,225640,41.545762006608875,1008.1432869214623,42.603894650551055,2,3,4
1708129757.2652397,23.1770703125,227040,41.517137701791306,1008.1361328092053,42.6637018780909,3,4,5
1708129758.2773643,23.1844921875,228299,41.482555773089345,1008.1382738992596,42.645802673655744,3,4,5
1708129759.2894235,23.19171875,228299,41.47744595521291,1008.1332373321773,42.68790769791966,3,4,5
1708129760.301477,23.2005078125,230053,41.4607114885792,1008.1393779367769,42.636573091069636,3,4,5
1708129761.3135834,23.208515625,231022,41.44389321383847,1008.1339350289724,42.68207503626417,3,4,5
1708129762.325646,23.2157421875,232162,41.438784159908145,1008.1288974549492,42.7241886251978,3,4,5
1708129763.3377986,23.22375,232983,41.41607156710511,1008.1337303032165,42.68378651872711,2,3,4
1708129764.3498824,23.231171875,233976,41.393297840868115,1008.1410083116451,42.62294342475383,2,3,4
1708129765.3619494,23.2391796875,234643,41.3823799288001,1008.1372768727484,42.65413766784002,2,3,4
1708129766.3740118,23.24640625,235819,41.377272103718056,1008.1356637479154,42.66762316701595,2,3,4
1708129767.3860836,23.2534375,236326,41.34856637863301,1008.1285851087202,42.72679981242477,3,4,5
1708129768.3981671,23.2602734375,237348,41.32573679460499,1008.1280307889568,42.731433878907595,3,4,5
1708129769.410308,23.266328125,238379,41.31460987352573,1008.1261693397312,42.74699545257107,3,4,5
1708129770.422465,23.27296875,238379,41.303547275394074,1008.1270007543833,42.74004488656686,2,3,4
1708129771.4346373,23.28,238379,41.27485282004266,1008.1319112490131,42.69899360336635,2,3,4
1708129772.446886,23.2860546875,240468,41.25783784122968,1008.1334750924411,42.685920050218705,2,3,4
1708129773.4590743,23.2919140625,240468,41.252583949320695,1008.1329991426354,42.68989893471104,2,3,4
1708129774.4713442,23.2971875,240643,41.22959605005943,1008.1264040224887,42.745033521321815,2,3,3
1708129775.4835336,23.30265625,241349,41.21841078676809,1008.1235613169437,42.7687983634535,2,3,3
1708129776.49574,23.307734375,241881,41.18362899432772,1008.1252039482195,42.75506606119998,2,3,3
1708129777.50784,23.3130078125,242236,41.16653741296136,1008.1220342207723,42.78156481518047,2,3,3
1708129778.5199342,23.3175,242593,41.16113725806236,1008.1192704999806,42.80466943002764,2,3,3
1708129779.5320148,23.3227734375,243851,41.13816081905572,1008.126378560389,42.74524638265805,2,3,3
1708129780.5441718,23.32765625,243490,41.132803743606594,1008.1208419769027,42.79153192839381,2,4,4
1708129781.5563204,23.33234375,244212,41.109767268476226,1008.1235437245165,42.768945435224445,2,4,4
1708129782.56848,23.3368359375,245486,41.09259769686127,1008.1293448241486,42.72044865885287,2,4,4
1708129783.5806036,23.3426953125,244575,41.06969332354901,1008.1425720486955,42.60987085642208,2,4,4
1708129784.5926487,23.3481640625,245486,41.058517232011944,1008.141441255576,42.6193240875433,3,5,5
1708129785.603491,23.3516796875,246959,41.035363277916275,1008.1387564130102,42.6417689324523,3,5,5
1708129786.6142633,23.3548046875,246405,41.01805267804578,1008.1422705072531,42.61239168887741,3,4,4
1708129787.6250434,23.359296875,247516,40.98912796907592,1008.1429321412345,42.60686054808317,3,4,4
1708129788.6358232,23.363203125,246589,40.983668960747,1008.139187352233,42.63816634774269,3,4,4
1708129789.6466455,23.3673046875,247330,40.97234998705878,1008.1374822803621,42.652420490020894,3,4,4
1708129790.6588695,23.371015625,247702,40.95510880894005,1008.1385500220572,42.6434943290793,3,4,4
1708129791.6709301,23.3755078125,247516,40.9438337774861,1008.1409244804012,42.623644239756366,3,4,4
1708129792.6829877,23.3790234375,247888,40.93245385051132,1008.1348127590106,42.67473732290485,3,4,5
1708129793.6948626,23.3833203125,248637,40.903521789755516,1008.1351471939978,42.671941489597586,3,4,5
1708129794.706986,23.3868359375,248075,40.90390156020481,1008.1324616221384,42.6943925447822,3,4,5
1708129795.719027,23.390546875,249013,40.892545165408436,1008.1318158463862,42.69979115900474,3,4,4
1708129796.7310896,23.3938671875,249390,40.88114727180127,1008.1339430511329,42.68200797198488,3,4,4
1708129797.7431345,23.3973828125,249579,40.86389360989819,1008.1329704794802,42.69013855537029,2,3,3
1708129798.755203,23.4008984375,249958,40.840764869781,1008.1268581688731,42.7412368907275,2,3,3
1708129799.7676296,23.404609375,250338,40.829412359539965,1008.1244988807344,42.760960382286974,2,3,3
1708129800.7797146,23.40890625,250910,40.81812373288308,1008.1368254895533,42.657911166792154,2,3,3
1708129801.791909,23.4130078125,250338,40.81856615246461,1008.1385459608936,42.64352827978785,3,4,4
1708129802.8040864,23.41671875,250719,40.79546421790771,1008.1464660944617,42.57731738601876,3,4,4
1708129803.8161337,23.4212109375,251677,40.79007350699533,1008.1539796961713,42.514505414851826,3,4,4
1708129804.8282268,23.424140625,252449,40.784514471181,1008.146886871197,42.57379977988667,3,4,4
1708129805.8403845,23.4290234375,251101,40.76154314361665,1008.1567670648222,42.491203754496716,3,4,4
1708129806.8525283,23.435078125,251485,40.77394422352117,1008.1686073714098,42.39222252290368,3,4,4
1708129807.8646672,23.4395703125,251870,40.75680572416907,1008.1675543322874,42.401025559966975,2,3,3
1708129808.8767533,23.4440625,251870,40.7572898197369,1008.1699278689898,42.38118363763219,2,3,3
1708129809.888872,23.447578125,253031,40.740047569698405,1008.1689546282506,42.38931957936103,2,3,3
1708129810.9010544,23.4516796875,252255,40.74048945278095,1008.155254459516,42.50384872596423,2,3,3
1708129811.9131138,23.4548046875,254202,40.717333927592094,1008.1536276770375,42.51744820486751,3,4,4
1708129812.925216,23.4587109375,254595,40.706009679912256,1008.1550208714137,42.50580146072114,3,4,4
1708129813.9373288,23.462421875,252642,40.70053705755161,1008.1595141259548,42.46823910530692,3,3,4
1708129814.9494882,23.466328125,252642,40.689213784799975,1008.1540536473601,42.51388720191495,3,3,4
1708129815.9616017,23.4712109375,253811,40.67799628560352,1008.1622202063694,42.44561709279594,3,3,4
1708129816.9736967,23.4747265625,253615,40.66663230879645,1008.1663867194937,42.41078640136979,3,3,3
1708129817.9858544,23.478828125,255187,40.64946157970649,1008.1646794853276,42.42505830834377,3,3,3
1708129818.9979641,23.48234375,256180,40.64983975804806,1008.1619921790216,42.4475233304522,3,3,3
1708129820.0100582,23.4864453125,255187,40.638540476184005,1008.1688520146495,42.390177392443846,3,4,4
1708129821.0222795,23.489375,256779,40.63298560491677,1008.1703249862599,42.377863882238984,3,4,4
1708129822.0343997,23.492890625,254990,40.61575492640454,1008.1693509694829,42.38600630877132,3,4,4
1708129823.0464394,23.4969921875,255385,40.61032667939126,1008.1727838119447,42.357309020799214,3,4,4
1708129824.0584817,23.499921875,254990,40.610641631100634,1008.1708297130758,42.37364455185991,3,4,4
1708129825.0705411,23.5028515625,255583,40.58748157148512,1008.1723025480051,42.361332203816545,3,4,4
1708129826.082522,23.5055859375,256180,40.5760391062927,1008.175162206614,42.33742657113467,3,3,3
1708129827.0946386,23.50890625,254792,40.56466030315993,1008.1824288404672,42.27668058808998,3,3,3
1708129828.106851,23.5114453125,256180,40.55906556267545,1008.1781077684119,42.31280287863489,3,3,3
1708129829.11888,23.5149609375,255782,40.5477087618061,1008.173706360563,42.34959687048984,3,3,3
1708129830.1309419,23.517890625,255583,40.542156450186454,1008.166611374559,42.408908361576465,3,3,3
1708129831.1430495,23.52140625,256579,40.53080065961693,1008.1707774782294,42.37408121587143,3,3,3
1708129832.1551166,23.52453125,256779,40.52526978367129,1008.172576726872,42.35904017285076,3,3,3
1708129833.167254,23.5290234375,255385,40.525752011848425,1008.1749489054114,42.339209684253134,3,3,3
1708129834.1793826,23.5321484375,256180,40.514355207451956,1008.1750345170929,42.33849400464815,3,3,3
1708129835.1914496,23.5356640625,256979,40.508866678794945,1008.1809141163936,42.28934301091842,2,3,3
1708129836.203612,23.5380078125,256579,40.48565676668745,1008.1814066787789,42.28522540569707,1,2,2
1708129837.2157068,23.5411328125,256180,40.48012713275169,1008.1797786014344,42.2988354234888,1,2,2
1708129838.2279716,23.543671875,257784,40.46867032502804,1008.1823113509133,42.27766274821114,1,2,2
1708129839.2401257,23.5466015625,256979,40.4689845163169,1008.1769293239357,42.32265418572295,2,3,3
1708129840.252304,23.54875,258593,40.4398954315738,1008.1668134345897,42.4072192088567,2,3,3
1708129841.2644255,23.552265625,257180,40.45199951113238,1008.1658383791837,42.41537034094008,2,4,4
1708129842.2765949,23.5551953125,257381,40.43472295810135,1008.1690242577447,42.38873750168173,2,4,4
1708129843.2886817,23.5565625,256979,40.43486949474198,1008.1678834229917,42.398274476511894,2,4,4
1708129844.3007765,23.5596875,258593,40.42347828714547,1008.1731095527877,42.354585952447685,2,4,4
1708129845.3128412,23.563203125,259000,40.41212963710789,1008.1721343432317,42.36273833194977,2,4,4
1708129846.3250275,23.5661328125,258391,40.406581113081835,1008.1701791777871,42.379082787716264,2,4,4
1708129847.3370743,23.5692578125,259000,40.395191633552294,1008.177118931846,42.32106914159748,2,4,4
1708129848.3491004,23.5727734375,259204,40.38384469132912,1008.184711974644,42.25759462601843,2,4,4
1708129849.3612137,23.5762890625,258188,40.390082866985225,1008.1871639796258,42.23709701988492,2,4,4
1708129850.3733015,23.578828125,258797,40.37277029102888,1008.1914101923884,42.201600777710354,2,3,3
1708129851.3854523,23.581171875,258188,40.37302123794763,1008.1833338662484,42.26911498048739,2,3,3
1708129852.3975885,23.5846875,258391,40.37339766980289,1008.1892131850971,42.21996665880779,2,3,3
1708129853.4096072,23.5872265625,259204,40.35608662366999,1008.1831770607155,42.27042580367014,2,3,3
1708129854.421679,23.5903515625,258797,40.338840009606514,1008.176407007264,42.32702053946394,2,3,3
1708129855.433868,23.592890625,259000,40.33911171142351,1008.172084450473,42.363155416531825,2,3,3
1708129856.445922,23.5958203125,258797,40.32770540113129,1008.1855524629559,42.25056853526572,3,4,4
1708129857.45797,23.598359375,259000,40.32797705499324,1008.1880848283564,42.22939916888088,3,4,4
1708129858.4701138,23.6008984375,259408,40.32238906124086,1008.1957584460503,42.16525164945096,3,4,4
1708129859.4822695,23.6028515625,261053,40.31087929195413,1008.1921696627294,42.19525199340075,3,4,4
1708129860.4943938,23.6048046875,258593,40.30522913291502,1008.1937221328882,42.182274147526215,3,4,4
1708129861.5064201,23.606953125,259000,40.29960002856049,1008.1938874485105,42.180892195560155,3,4,4
1708129862.518457,23.6098828125,260228,40.294054626563145,1008.1953592310421,42.16858887299766,3,4,4
1708129863.5304885,23.612421875,259000,40.28846760827613,1008.1893226107355,42.21905191448269,2,3,3
1708129864.542582,23.6149609375,259000,40.277022618954774,1008.1935686581774,42.18355711583856,2,3,3
1708129865.5546992,23.6175,259000,40.2714360949693,1008.1926733181888,42.19104169303535,1,3,3
1708129866.566721,23.6200390625,259613,40.27170749292127,1008.1900641386285,42.21285310943948,1,3,3
1708129867.578925,23.622578125,260228,40.271978898039606,1008.1874549102254,42.234664979858,1,3,3
1708129868.5910425,23.6255078125,259817,40.25471920418916,1008.192354131015,42.19370993329991,2,3,3
1708129869.6031518,23.6294140625,259408,40.26099408761513,1008.1954587778436,42.1677567149792,2,3,3
1708129870.6152158,23.6315625,259408,40.255366222695955,1008.1990515385997,42.13772320114058,2,3,3
1708129871.6269014,23.6348828125,259204,40.24400664487732,1008.2046039939621,42.09130788325145,1,2,2
1708129872.6389315,23.637421875,260228,40.25013506441343,1008.212277696302,42.02716050726211,1,2,2
1708129873.6509097,23.6399609375,259613,40.238692278744296,1008.209668285937,42.04897350963817,2,3,3
1708129874.6628854,23.642109375,259817,40.21549603613167,1008.2115471891299,42.033267075580525,2,3,3
1708129875.6749287,23.6454296875,260640,40.22170678547547,1008.2119580281163,42.02983272646342,2,3,3
1708129876.686907,23.6481640625,262301,40.210286648297725,1008.2165306219812,41.99160886556619,1,2,2
1708129877.6988974,23.65109375,260640,40.20474368538729,1008.2060048547554,42.07959752931977,1,2,2
1708129878.7108984,23.654609375,260023,40.21097492912035,1008.2101699380931,42.04478001478936,1,2,2
1708129879.7228718,23.6575390625,258593,40.20543190660271,1008.2064995688012,42.075462020504716,1,2,2
1708129880.734917,23.660078125,261675,40.18813654050661,1008.207317647958,42.06862337945207,2,3,3
1708129881.7470162,23.6630078125,260434,40.176739275443616,1008.2002193291146,42.127961130150084,2,3,3
1708129882.7593029,23.6641796875,259408,40.176864345387095,1008.2038928710946,42.097252447888415,2,3,3
1708129883.7712958,23.66671875,260846,40.18299027871768,1008.1978551645973,42.14772422347972,2,3,3
1708129884.7832723,23.668671875,260846,40.171489039471645,1008.2028351120767,42.10609469105326,2,3,3
1708129885.795249,23.6708203125,260640,40.160009397346336,1008.2132834916381,42.01875271348867,2,3,3
1708129886.8068829,23.6731640625,261053,40.16025947114741,1008.2069190812415,42.07195515269982,3,4,4
1708129887.8190696,23.67609375,262092,40.15471786287357,1008.2152460164597,42.002347304050794,3,4,4
1708129888.8310957,23.6786328125,260228,40.13742731404223,1008.2143499837231,42.00983754186206,3,4,4
1708129889.8430982,23.6821484375,261883,40.13194884816966,1008.2150869199345,42.00367724480848,3,4,4
1708129890.8550997,23.685859375,260640,40.13819809558373,1008.2178643872601,41.9804594962848,3,4,4
1708129891.8670855,23.6878125,261053,40.120846550504055,1008.2194164099528,41.96748565871432,3,4,4
1708129892.8790574,23.6903515625,259817,40.13867725921611,1008.221948225156,41.946321467308145,3,4,4
1708129893.8908944,23.692890625,261468,40.10968239009369,1008.2090540601894,42.054108050847816,3,4,4
1708129894.902963,23.69640625,259613,40.12176292703055,1008.2217888021481,41.94765413007039,3,4,4
