Time,PM1.0,PM2.5,PM10,Temperature,Gas,Relative Humidity,Pressure,Altitude
1708126454.3227344,4,7,7,18.8098828125,343172,52.24195793814248,1006.365516484254,57.47634821736349
1708126455.3368843,4,7,7,18.7675,342466,52.36373277991869,1006.3608841211962,57.51512937052075
1708126456.3498096,4,7,7,18.72921875,342466,52.534566356288266,1006.363195648132,57.49577774313517
1708126457.3623793,4,7,7,18.6909375,342819,52.699481407952746,1006.3655004285316,57.47648263218802
1708126458.3751583,4,7,7,18.65109375,342114,52.72477672127056,1006.3651501509268,57.479415076395284
1708126459.3890698,4,7,7,18.610859375,341763,52.85924593617305,1006.3607720983201,57.51606720388159
1708126460.4017653,4,7,7,18.56984375,343526,52.86619953835155,1006.3533839388141,57.57791960041754
1708126461.4152632,4,7,7,18.52921875,345665,52.89141337347138,1006.3449723008924,57.648340829249435
1708126462.427744,4,7,7,18.489375,343526,52.849963704513044,1006.3378787804702,57.70772730611809
1708126463.4404433,4,7,7,18.4520703125,345307,52.93022623054377,1006.326688730518,57.801410342335515
1708126464.4533527,4,7,7,18.414375,344592,52.876906203874015,1006.31483161533,57.900678965427964
1708126465.4662557,4,8,8,18.3801953125,345665,52.99400172637893,1006.3072509547995,57.96414529815649
1708126466.4793103,4,8,8,18.34875,348560,53.03253739912243,1006.3093377050062,57.94667469976347
1708126467.491849,4,8,8,18.318671875,347469,53.05302949461063,1006.3120592745746,57.923889338684596
1708126468.5046859,3,6,6,18.286640625,347469,53.10972693334986,1006.319857630439,57.85860068899016
1708126469.5177789,3,6,6,18.2596875,350393,53.19747106339801,1006.3261904005759,57.80558237747013
1708126470.5304072,3,6,6,18.23390625,349291,53.27932010537525,1006.3194011503791,57.86242237643101
1708126471.5432475,3,7,7,18.213203125,351132,53.34359619756222,1006.3145068840548,57.90339765239707
1708126472.5561416,3,7,7,18.203046875,349291,53.46400404632016,1006.3123903389184,57.92111762509845
1708126473.5690758,3,7,7,18.206953125,349291,53.59236840042164,1006.307265838331,57.96402069080389
1708126474.582043,3,7,7,18.216328125,349291,54.124253950525706,1006.3080574445111,57.95739323694967
1708126475.5932183,3,7,7,18.2153515625,350393,54.41145683066655,1006.3097582200675,57.9431540855971
1708126476.6042902,3,7,7,18.199140625,352993,54.64812104445333,1006.3292626800151,57.77986117670513
1708126477.6153498,3,7,7,18.173359375,350762,54.64479168903502,1006.3426056314534,57.66815438927031
1708126478.6264029,3,7,7,18.15890625,351874,54.77160139156193,1006.3365568922068,57.71879410339998
1708126479.63746,3,7,7,18.14796875,351503,54.623139109646054,1006.3364692187033,57.7195281029873
1708126480.6504335,3,6,6,18.1446484375,350762,54.63496013321049,1006.3308387083083,57.76666665285782
1708126481.6633437,3,6,6,18.1440625,354874,54.665511730359015,1006.3248106734194,57.81713350862685
1708126482.676264,3,6,6,18.1434765625,351874,54.63480888653682,1006.31710451249,57.88165003318856
1708126483.6891649,3,6,6,18.1438671875,353743,54.69611874592381,1006.3076980925605,57.96040178857094
1708126484.7021015,3,6,6,18.1462109375,353743,54.794478819211726,1006.304959912746,57.98332629355437
1708126485.714959,3,6,6,18.1466015625,354119,54.923307741427706,1006.2989097323543,58.03397960717948
1708126486.7281597,3,5,6,18.1469921875,353368,54.941762520184504,1006.2895032568615,58.112732980691646
1708126487.742353,3,5,6,18.147578125,354874,54.98478858693586,1006.2804279618899,58.18871419273067
1708126488.7552123,3,5,6,18.13625,354496,55.01400357608272,1006.2679314970093,58.2933394188331
1708126489.7680979,3,5,6,18.1247265625,355632,55.22743347035578,1006.270206482402,58.274292284927085
1708126490.7810814,3,5,6,18.121796875,355632,55.300797105029325,1006.2685947286418,58.28778656124391
1708126491.7940981,3,5,6,18.137421875,356393,55.4381096560146,1006.271596752407,58.26265237726831
1708126492.8070238,2,4,6,18.1579296875,357157,55.55154404761571,1006.2811993233571,58.182256091346645
1708126493.820016,2,4,6,18.1801953125,357541,55.665282429398964,1006.2937812867823,58.07691616666548
1708126494.8329916,2,4,6,18.196796875,357157,55.648980197067985,1006.2950795048797,58.06604716090556
1708126495.8459246,2,4,6,18.2055859375,357157,55.674766962407816,1006.2646685060545,58.32065861143922
1708126496.8588521,3,5,7,18.2188671875,356012,55.72578945436463,1006.2519428337156,58.42720421175024
1708126497.8717284,3,5,7,18.2301953125,359470,55.69647095354442,1006.2275126202464,58.63174905640497
1708126498.88471,3,6,7,18.2536328125,356775,55.69338281054871,1006.2303249354694,58.608202410590025
1708126499.8976552,3,6,7,18.28,359470,55.733806975302315,1006.2381019700492,58.54308798207705
1708126500.9105334,3,6,7,18.3048046875,360248,55.75554883091064,1006.2314777412465,58.59855033965682
1708126501.923466,3,6,7,18.3352734375,359083,55.82118915639073,1006.2277379257964,58.62986264073523
1708126502.9364328,3,6,7,18.3684765625,359470,55.85021677167608,1006.2286289953677,58.62240198631115
1708126503.949391,3,6,7,18.390546875,359083,55.846953469931535,1006.2240737122312,58.66054204235325
1708126504.9623246,3,6,8,18.4034375,362997,55.85481570344744,1006.2157070037532,58.730594414449996
1708126505.975203,3,6,8,18.41125,360248,55.8003519725266,1006.2188772536614,58.70405064384591
1708126506.9881172,3,6,8,18.414765625,361814,55.726850178370626,1006.2248366541946,58.654154142243954
1708126508.0010526,3,6,8,18.4169140625,363393,55.6347176599823,1006.220084318925,58.69394418285487
1708126509.0143309,3,6,8,18.416328125,364188,55.55458466161424,1006.2039815578988,58.828769454066325
1708126510.0281925,3,6,8,18.4157421875,363790,55.443717099503075,1006.1861999997486,58.977652995302876
1708126511.0414188,3,6,8,18.4128125,364586,55.37566066297566,1006.1711610636562,59.10357444782175
1708126512.0525937,3,6,8,18.411640625,362601,55.375507462769974,1006.1540652952187,59.246719668670806
1708126513.063634,3,6,8,18.4075390625,365788,55.33806928615927,1006.1471131049078,59.30493187777529
1708126514.0746672,3,7,9,18.3989453125,365386,55.281607921578455,1006.1409405986379,59.35661589491806
1708126515.0856946,3,7,9,18.3946484375,364986,55.231871185645325,1006.1235846890019,59.5019428633331
1708126516.0967193,3,7,9,18.3899609375,367402,55.1636645317551,1006.117318178792,59.55441499570156
1708126517.112378,4,7,9,18.378046875,367807,55.08840104918564,1006.1155900485031,59.56888540585374
1708126518.1265764,4,7,9,18.3653515625,368622,54.994652714165696,1006.1091797159174,59.62256217207826
1708126519.1395886,4,7,9,18.3534375,367807,54.90719059128935,1006.0990571691026,59.707323639042215
1708126520.1524854,4,7,9,18.344453125,368214,54.85081587504074,1006.088864363916,59.79267411443191
1708126521.1654286,4,7,9,18.3301953125,368622,54.82443546020129,1006.0747686930064,59.9107067805644
1708126522.1784172,4,7,9,18.3180859375,370673,54.7738139369787,1006.0643144298848,59.998248320577325
1708126523.1927702,4,8,9,18.3141796875,369030,54.90209534089546,1006.0694431455657,59.95530156995954
1708126524.205809,4,8,9,18.3157421875,371500,54.945247033099946,1006.0687345289501,59.9612353609616
1708126525.2188041,4,8,9,18.31984375,371086,55.01329116673753,1006.0656154091299,59.987354186307186
1708126526.2316916,4,8,10,18.31984375,370261,55.093108922869575,1006.0672939874931,59.97329813105971
1708126527.2447171,4,8,10,18.324921875,371500,55.14290558919529,1006.089330354298,59.788772082009245
1708126528.2562284,4,8,10,18.3372265625,371915,55.23052854433491,1006.1068304079781,59.6422341151255
1708126529.2673736,4,8,10,18.34875,369850,55.23817698979392,1006.1129342528689,59.591123613330076
1708126530.2797651,4,8,10,18.3548046875,372331,55.300437995988645,1006.1265546687441,59.47707406303682
1708126531.2909205,4,8,10,18.36125,373584,55.30742760549671,1006.1441947055677,59.32936837041113
1708126532.303845,4,8,10,18.377265625,372331,55.3218161268198,1006.1562341031405,59.228559832526805
1708126533.3177233,4,8,10,18.3930859375,371500,55.29313895590197,1006.156190483654,59.22892506636986
1708126534.331824,4,8,10,18.403046875,372331,55.28214337773144,1006.1596444059161,59.20000479085572
1708126535.344794,4,7,9,18.4118359375,373165,55.246406677083385,1006.1560751743066,59.229890572432325
1708126536.3576732,4,7,9,18.4196484375,375268,55.32120290170293,1006.1558867651661,59.23146815650111
1708126537.3718946,4,7,9,18.411640625,380024,55.40011298906617,1006.1658170478132,59.14832041601955
1708126538.384393,3,6,8,18.3997265625,378536,55.41701091288219,1006.1842346069434,58.99410920027978
1708126539.3971155,3,6,8,18.39015625,380024,55.40960724589521,1006.1965512327713,58.89098270336312
1708126540.4096131,3,6,8,18.3735546875,374424,55.36437913454871,1006.2103778602246,58.77521425552397
1708126541.4224887,3,7,9,18.3594921875,379173,55.26416426512162,1006.2268281587312,58.63747984910289
1708126542.4349892,4,8,10,18.3503125,374003,55.03566922980687,1006.2213385815492,58.68344256035653
1708126543.446172,4,8,10,18.3622265625,380024,54.94514747184627,1006.2129978633648,58.753277475152046
1708126544.4572217,4,8,10,18.37453125,379173,54.952882755492915,1006.2153907588868,58.733242263424714
1708126545.468265,4,8,10,18.3925,378748,55.04729686380941,1006.2189906977395,58.70310080402407
1708126546.4796064,4,8,10,18.4133984375,380024,54.939522728662936,1006.2325920908327,58.589220258513244
1708126547.4907677,4,7,9,18.408515625,378960,54.77940241327223,1006.2293515292057,58.61635243423629
1708126548.503597,4,7,9,18.39171875,379385,54.72205140514536,1006.234454103459,58.573630260272466
1708126549.5170581,4,7,9,18.3844921875,381309,54.90508730459226,1006.2356338708975,58.563752480973854
1708126550.530072,4,8,10,18.3829296875,382170,55.027632501058534,1006.2514514112636,58.43131866458132
1708126551.5412784,4,8,10,18.36984375,379811,55.35159403079957,1006.2695572020145,58.27972832967389
1708126552.5523064,4,8,10,18.36125,381954,55.41197975175247,1006.2919198463542,58.09250063008835
1708126553.5633318,4,8,10,18.3626171875,384340,55.45522635106194,1006.3160608194859,57.89038793562605
1708126554.5743947,4,8,10,18.3497265625,383469,55.478154339516436,1006.3479241210861,57.62362848857882
1708126555.5854416,4,8,10,18.3352734375,382386,55.445497272128634,1006.3603498606724,57.519602094704
1708126556.5982978,4,8,10,18.3192578125,380665,55.3818875809537,1006.3734820611575,57.40966244846529
1708126557.6129522,4,8,10,18.32375,383687,55.22262617359047,1006.367669853555,57.45832071916031
1708126558.625846,4,8,10,18.3325390625,383469,55.002664323339964,1006.3422847583143,57.670840715449934
1708126559.6372073,4,8,10,18.3399609375,382602,55.10186809173735,1006.3330458344124,57.74818860026525
1708126560.6484919,4,8,10,18.3469921875,384996,55.145779588592355,1006.3265015218145,57.80297765974042
1708126561.6599066,4,8,10,18.344453125,385435,55.317531968053736,1006.3305900746033,57.76874821548665
1708126562.6712065,4,8,9,18.3368359375,385874,55.439548908056274,1006.3344621794178,57.73633098175329
1708126563.6848378,4,8,9,18.3290234375,383035,55.493908002041806,1006.3329669386479,57.74884911478527
1708126564.6989412,4,8,9,18.323359375,384340,55.49932130853948,1006.3216852287123,57.8432999046356
1708126565.7130544,3,8,9,18.31359375,384559,55.35654732849621,1006.3168782820863,57.88354405617967
1708126566.7241938,3,8,9,18.3012890625,384122,55.31804702448501,1006.3279087314324,57.7911964604713
1708126567.735202,3,8,9,18.2907421875,384996,55.15688433868897,1006.3318474059045,57.758221835779764
1708126568.7462153,4,7,9,18.2794140625,384777,55.17383930054308,1006.332782331495,57.75039464411051
1708126569.7572577,4,7,9,18.2637890625,384996,55.20866872774165,1006.3398586578259,57.69115187168068
1708126570.7687354,4,7,9,18.24640625,385654,55.15111399778799,1006.3439529942349,57.65687437532116
1708126571.781129,3,6,7,18.2309765625,387420,55.10611484777145,1006.3530359646716,57.5808327889591
1708126572.7921636,3,6,7,18.216328125,387420,55.073508964362624,1006.361763891182,57.50776411316998
1708126573.8031754,3,6,7,18.2065625,387199,55.10908186699463,1006.3653440274965,57.477791985878795
1708126574.814192,3,6,7,18.1981640625,390550,55.10799020526458,1006.3745985984611,57.40031511839188
1708126575.8255033,3,6,7,18.1883984375,391227,55.14356877916038,1006.3781776596293,57.3703523013907
1708126576.839429,3,6,7,18.1735546875,391454,55.25836822323792,1006.3848922668124,57.31413987480399
1708126577.852307,3,6,6,18.1579296875,391001,55.373132509146686,1006.396993429449,57.21283378959623
1708126578.865181,3,6,6,18.1450390625,388087,55.322265628477034,1006.3885579939058,57.2834517721333
1708126579.8789046,3,6,6,18.133515625,387642,55.44990266349092,1006.38579697604,57.306565977517295
1708126580.8928945,3,5,7,18.12375,391907,55.51630638501424,1006.3709137427775,57.43116370520411
1708126581.9057739,3,5,7,18.1118359375,389875,55.533211924348436,1006.3691676477933,57.44578155866022
1708126582.918704,3,5,7,18.101484375,393960,55.599566226494716,1006.3667147965285,57.4663162267232
1708126583.9316218,3,5,6,18.09171875,389875,55.475207440757636,1006.3719672803871,57.42234377204675
1708126584.9448552,3,5,6,18.0784375,391907,55.221413129873426,1006.3712568227119,57.42829153156231
1708126585.9587016,3,5,6,18.070625,391454,55.324868155524406,1006.3781425804177,57.37064597351535
1708126586.972783,2,5,6,18.0598828125,393045,55.39724728530149,1006.3733474350271,57.41078950038547
1708126587.9839334,2,5,6,18.055,391680,55.69200846490705,1006.3801674127866,57.353694727411515
1708126588.9949598,2,5,6,18.0606640625,393502,55.661957028535426,1006.3830620619559,57.32946170245459
1708126590.0059497,2,5,6,18.064375,390776,55.680917372509775,1006.3859999845569,57.3048664646475
1708126591.0170112,2,5,6,18.062421875,393960,55.74225807342003,1006.3793316087081,57.360691807304015
1708126592.0280573,2,5,6,18.062421875,393045,55.79154950964798,1006.3843654006973,57.31855060923639
1708126593.040494,2,5,7,18.057734375,389203,55.883390741625846,1006.396550393021,57.21654269567465
1708126594.053417,2,5,7,18.0520703125,392134,55.90730995714534,1006.4070788041472,57.12840382692464
1708126595.0672104,2,5,7,18.0446484375,391001,55.90633621014133,1006.4112697113769,57.09331974532155
1708126596.0800545,2,5,7,18.043671875,393502,55.875381366041125,1006.404579728558,57.14932483592074
1708126597.093034,2,5,7,18.04328125,394419,55.96782532721942,1006.4123066125652,57.08463936959299
1708126598.105922,2,5,7,18.0426953125,396964,56.07263082867611,1006.4280916294717,56.952496642804135
1708126599.1188295,2,5,6,18.0534375,393045,56.17281116266248,1006.4463116667606,56.79997146719992
1708126600.132715,2,5,6,18.0727734375,393045,56.39778078586528,1006.4723961506241,56.58161463758255
1708126601.1465042,2,5,6,18.0985546875,392134,56.5186873370497,1006.489276355226,56.4403105474382
1708126602.1603246,2,5,7,18.1180859375,396266,56.515086236184324,1006.5005886588016,56.34561639680357
1708126603.1728904,2,5,7,18.1315625,393502,56.677781880730784,1006.5234462838796,56.154280155807115
1708126604.18579,2,5,7,18.135859375,395110,56.8394007085003,1006.5659750072658,55.79829076353248
1708126605.1987243,2,5,7,18.1337109375,398600,56.87010143263429,1006.5992496980581,55.51977133335449
1708126606.2119262,2,5,7,18.1368359375,396266,56.85192456467502,1006.6179755070876,55.36303381129081
1708126607.2248895,2,5,7,18.1559765625,397663,56.83587884670747,1006.6386956486589,55.18960621094899
1708126608.237946,3,5,7,18.16671875,397430,56.81871752823675,1006.6401349610592,55.17755927245297
1708126609.250928,3,5,7,18.167109375,396964,56.7815950942563,1006.6407975518825,55.17201344088292
1708126610.2638087,3,5,7,18.155390625,396964,56.72429096001316,1006.6528054391673,55.07150890822405
1708126611.2771606,3,6,6,18.141328125,398131,56.64193137947733,1006.6608365591153,55.00428996846029
1708126612.2919033,3,6,6,18.124921875,398600,56.57167528151517,1006.6648906434967,54.9703582215705
1708126613.305828,3,6,6,18.11671875,400014,56.46542260528608,1006.6543315021878,55.05873601885253
1708126614.3198206,3,6,6,18.1098828125,400487,56.39650157285191,1006.6611941848294,55.00129671965256
1708126615.331661,3,6,6,18.1055859375,399070,56.093247356157505,1006.6237000672133,55.31511894981599
1708126616.3443289,3,6,6,18.10578125,398835,56.05007151667648,1006.5955044142876,55.55112014194695
1708126617.3573163,4,6,6,18.10421875,400014,55.88948978700024,1006.5710393300428,55.75590033811603
1708126618.370181,4,6,6,18.1001171875,399070,55.839632661861714,1006.535555475445,56.052918155105345
1708126619.3828833,4,6,6,18.1001171875,398600,55.901283221476476,1006.5103849230701,56.263613554341546
1708126620.3955708,4,6,6,18.1094921875,400724,55.9456818947365,1006.5011154036368,56.34120708999002
1708126621.4085045,4,6,6,18.123359375,401675,56.01536056551336,1006.4977862558698,56.36907494839062
1708126622.4212348,4,6,6,18.128046875,399306,56.07151492339291,1006.4956680027029,56.38680660609747
1708126623.4342704,3,6,6,18.131953125,402153,56.078200913128235,1006.4989370473802,56.359441815467086
1708126624.4477696,3,6,6,18.133515625,401437,56.05371995927388,1006.4931965462155,56.40749492705098
1708126625.4613047,3,6,6,18.1352734375,400014,56.0477800719828,1006.4961778964711,56.38253834026577
1708126626.4747581,4,6,6,18.1497265625,403351,56.04351060268035,1006.4871280458141,56.45829392590402
1708126627.4876502,4,6,6,18.163203125,401437,56.07614227135547,1006.4965590214392,56.37934798534036
1708126628.4988277,4,6,6,18.16671875,401914,56.11364200589849,1006.5025215562466,56.32943639372582
1708126629.5098813,4,6,6,18.1591015625,400487,56.06325845786199,1006.4996718725957,56.3532906894414
1708126630.5209289,4,6,6,18.150703125,400962,56.0806689119258,1006.5038878093436,56.317999703156836
1708126631.5319555,4,6,6,18.1438671875,401199,56.13532667871863,1006.5090752783915,56.274576327159295
1708126632.5431576,4,7,8,18.1387890625,403111,56.23964340783429,1006.5306689276144,56.09382169709633
1708126633.5560622,4,7,8,18.1372265625,400724,56.23943730648605,1006.5498345025345,55.93339445411283
1708126634.5690503,4,7,8,18.136640625,403111,56.196123767100374,1006.5639438714082,55.81529223887422
